Identifier,Category,Name,Synonym,CAS,Ⲗabs.max (nm),τf (ns),φF,Solvent,φISC,E(0.0; S1),E(0.0; T1),Ered,Eox,Ered. S1,Eox. S1,Ered. T1,Eox. T1,Molecular Weight,Chemical Formula,SMILES,H-Bond Donor Count,H-Bond Acceptor Count,Solubility,Melting Point,Boiling Point,pKa
G09,Quinones,2.5-di-tert-butyl-1.4-benzoquinone,,2460-77-7,258.0,,,Acetonitrile,,,,,,,,,,220.31,C14H20O2,CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C,0,2,,,,
G10,Quinones,Tetracyanoethylene,Tcne,670-54-2,267.0,,,Chloroform,,,,,,,,,,128.09,C6N4,C(#N)C(=C(C#N)C#N)C#N,0,4,,,,
G11,Quinones,7.7.8.8-tetracyanoquinodimethane,Tcnq,1518-16-7,401.0,,,Chloroform,,,,,,,,,,204.19,C12H4N4,C1=CC(=C(C#N)C#N)C=CC1=C(C#N)C#N,0,4,,,,
G12,Quinones,1.4-naphthoquinone,Alpha-Naphthoquinone,130-15-4,246.0,,,Ethanol,,,,,,,,,,158.15,C10H6O2,C1=CC=C2C(=O)C=CC(=O)C2=C1,0,2,,,,
G13,Quinones,1.4-naphthoquinone-2-sulfonic acid. potassium salt,,34169-62-5,255.0,,,Water,,,,,,,,,,276.31,C10H5KO5S,C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)[O-].[K+],0,5,,,,
G14,Quinones,2.3-dichloro-1.4-naphthoquinone,Dichlone,117-80-6,280.0,,,Ethanol,,,,,,,,,,227.04,C10H4Cl2O2,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl,0,2,,,,
G15,Quinones,2-methyl-1.4-naphthoquinone,Menadione. Vitamin K3,58-27-5,251.0,,,Ethanol,,,,,,,,,,172.18,C11H8O2,CC1=CC(=O)C2=CC=CC=C2C1=O,0,2,,,,
G16,Quinones,9.10-phenanthrenequinone,,84-11-7,268.0,,,Chloroform,,,,,,,,,,208.21,C14H8O2,C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O,0,2,,,,
G17,Quinones,1.2-naphthoquinone,Beta-Naphthoquinone,524-42-5,249.0,,,Methanol,,,,,,,,,,158.15,C10H6O2,C1=CC=C2C(=C1)C=CC(=O)C2=O,0,2,,,,
G18,Quinones,1.2-naphthoquinone-4-sulfonic acid. sodium salt,,521-24-4,250.0,,,Methanol,,,,,,,,,,260.20,C10H5NaO5S,C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)[O-].[Na+],0,5,,,,
G19,Quinones,9.10-anthraquinone,,84-65-1,251.25,,,Ethanol,,,,,,,,,,208.21,C14H8O2,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,0,2,,,,
G20,Quinones,Alizarin,1.2-Dihydroxyanthraquinone. Mordant Red 11,72-48-0,248.0,,,Ethanol,,,,,,,,,,240.21,C14H8O4,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O,2,4,,,,
G21,Quinones,Alizarin red s,,130-22-3,250.0,,,Ethanol,,,,,,,,,,342.26,C14H7NaO7S,C1=CC=C2C(=C1)C(=O)C3=CC(=C(C(=C3C2=O)O)O)S(=O)(=O)[O-].[Na+],2,7,,,,
G22,Quinones,1.4-anthraquinone,,635-12-1,233.0,,,Ethanol,,,,,,,,,,208.21,C14H8O2,C1=CC=C2C=C3C(=O)C=CC(=O)C3=CC2=C1,0,2,,,,
G23,Quinones,5.12-naphthacenequinone,Tetracenequinone,1090-13-7,296.0,,0.43,Benzene,,,,,,,,,,258.3,C18H10O2,C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC=CC=C4C3=O,0,2,,,,
G24,Quinones,6.13-pentacenequinone,,3029-32-1,303.0,,0.54,Benzene,,,,,,,,,,308.3,C22H12O2,C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC5=CC=CC=C5C=C4C3=O,0,2,,,,
H01,Coumarins,Coumarin,,91-64-5,275.0,,,Ethanol,,,,,,,,,,146.14,C9H6O2,C1=CC=C2C(=C1)C=CC(=O)O2,0,2,,,,
H02,Coumarins,4-hydroxycoumarin,,1076-38-6,280.0,,0.003,Ethanol,,,,,,,,,,162.14,C9H6O3,C1=CC=C2C(=C1)C(=CC(=O)O2)O,1,3,,,,
H03,Coumarins,7-hydroxycoumarin,Umbelliferone,93-35-6,326.0,,0.08,Methanol,,,,,,,,,,162.14,C9H6O3,C1=CC(=CC2=C1C=CC(=O)O2)O,1,3,,,,
H04,Coumarins,7-hydroxy-4-(trifluoromethyl)coumarin,4-Trifluoromethylumbeliferone,575-03-1,338.0,,0.2,Ethanol,,,,,,,,,,230.14,C10H5F3O3,C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F,1,6,,,,
H05,Coumarins,7-methoxycoumarin-4-acetic acid,,62935-72-2,323.75,,0.18,Methanol,,,,,,,,,,234.20,C12H10O5,COC1=CC2=C(C=C1)C(=CC(=O)O2)CC(=O)O,1,5,,,,
H06,Coumarins,Coumarin 1,7-(Diethylamino)-4-Methylcoumarin,91-44-1,373.25,,0.5,Ethanol,,,,,,,,,,231.29,C14H17NO2,CCN(CC)C1=CC2=C(C=C1)C(=CC(=O)O2)C,0,3,,,,
H07,Coumarins,Coumarin 6,,38215-36-0,459.25,,0.78,Ethanol,,,,,,,,,,350.4,C20H18N2O2S,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4S3,0,5,,,,
H08,Coumarins,Coumarin 7,3-(2-Benzimidazolyl)-7-(Diethylamino)Coumarin,27425-55-4,436.0,,0.82,Methanol,,,,,,,,,,333.4,C20H19N3O2,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3,1,4,,,,
H09,Coumarins,Coumarin 30,,41044-12-6,407.5,,0.8,Ethanol,,,,,,,,,,347.4,C21H21N3O2,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C,0,4,,,,
H10,Coumarins,Coumarin 151,7-Amino-4-(Trifluoromethyl)Coumarin,53518-15-3,384.0,,0.53,Ethanol,,,,,,,,,,229.15,C10H6F3NO2,C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F,1,6,,,,
H11,Coumarins,Coumarin 314,,55804-66-5,436.0,,0.68,Ethanol,,,,,,,,,,313.3,C18H19NO4,CCOC(=O)C1=CC2=CC3=C4C(=C2OC1=O)CCCN4CCC3,0,5,,,,
H12,Coumarins,Coumarin 343,,55804-65-4,444.75,,0.63,Ethanol,,,,,,,,,,285.29,C16H15NO4,C1CC2=C3C(=C4C(=C2)C=C(C(=O)O4)C(=O)O)CCCN3C1,1,5,,,,
H13,Coumarins,Calcein blue,4-Methylumbelliferone-8-Methyliminodiacetic Acid,54375-47-2,361.0,,0.59,Pbs,,,,,,,,,,321.28,C15H15NO7,CC1=CC(=O)OC2=C1C=CC(=C2CN(CC(=O)O)CC(=O)O)O,3,8,,,,
H14,Coumarins,Urolithin b,3-Hydroxy-6H-Benzo[C]Chromen-6-One,1139-83-9,278.0,,0.21,Dimethylformamide,,,,,,,,,,212.20,C13H8O3,C1=CC=C2C(=C1)C3=C(C=C(C=C3)O)OC2=O,1,3,,,,
I01,Acridines,Acridine,,260-94-6,247.0,,0.0079,Ethanol,,,,,,,,,,179.22,C13H9N,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2,0,1,,,,
I02,Acridines,Proflavine hydrochloride,3.6-Diaminoacridine Hydrochloride,952-23-8,470.0,5.0,0.39,,0.39,2.56,2.22,-0.74,,1.82,,1.48,,245.71,C13H12ClN3,C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.Cl,3,3,,,,
I03,Acridines,Acridine orange,Basic Orange 14,65-61-2,425.0,,,,,,2.58,-2.4,,,,0.6,,301.8,C17H20ClN3,CN(C)C1=CC2=C(C=C1)C=C3C=CC(=CC3=N2)N(C)C.Cl,1,3,,,,
I04,Acridines,Acridine yellow g,3.6-Diamino-2.7-Dimethylacridine,135-49-9,264.0,,0.47,Ethanol,,,,,,,,,,273.76,C15H16ClN3,CC1=CC2=CC3=C(C=C(C(=C3)C)N)N=C2C=C1N.Cl,3,3,,,,
I05,Acridines,Acridone,9(10H)-Acridanone. 9.10-Dihydro-9-Oxoacridine,578-95-0,249.0,,0.42,Ethanol,,,,,,,,,,195.22,C13H9NO,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2,1,2,,,,
I06,Acridines,Phenazine,,92-82-0,248.0,,,Ethanol,,,,,,,,,,180.20,C12H8N2,C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,0,2,,,,
I07,Acridines,Phenosafranin,,81-93-6,533.0,,0.2,Methanol,,,,,,,,,,322.8,C18H15ClN4,C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N.[Cl-],2,4,,,,
I08,Acridines,Neutral red,Basic Red 5,553-24-2,278.0,,0.044,Ethanol,,,,,,,,,,288.77,C15H17ClN4,CC1=CC2=NC3=C(C=C(C=C3)N(C)C)N=C2C=C1N.Cl,2,4,,,,
I09,Acridines,Janus green b,,2869-83-2,587.0,,,Pbs,,,,,,,,,,511.1,C30H31ClN6,CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5.[Cl-],0,6,,,,
I10,Acridines,Phenothiazine,10H-Phenothiazine,92-84-2,253.0,,0.006,Cyclohexane,,,,,,,,,,199.27,C12H9NS,C1=CC=C2C(=C1)NC3=CC=CC=C3S2,1,2,,,,
I11,Acridines,Thionin,Thionine. 3.7-Diaminophenothiazin-5-Ium Chloride,26754-93-8,605.0,,0.04,Ethanol,,,,,,,,,,228.30,C12H10N3S+,C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2,2,3,,,,
I12,Acridines,Methylene blue,Basic Blue 9 Hydrate,61-73-4,650.0,1.0,,,,1.89,1.5,-0.3,1.13,1.56,-0.73,1.6,-0.68,319.9,C16H18ClN3S,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],0,4,,,,
I13,Acridines,Azure ii,,37247-10-2,654.0,,0.04,Ethanol,,,,,,,,,,625.7,C31H34Cl2N6S2,CNC1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-].[Cl-],1,8,,,,
I14,Acridines,Toluidine blue o,Basic Blue 17,92-31-9,628.0,,0.076,Ethanol,,,,,,,,,,305.8,C15H16ClN3S,CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2.[Cl-],1,4,,,,
I15,Acridines,Phenoxathiin,,262-20-4,237.0,,,Ethanol,,,,,,,,,,200.26,C12H8OS,C1=CC=C2C(=C1)OC3=CC=CC=C3S2,0,2,,,,
I16,Acridines,Phenoxazine,,135-67-1,239.0,,0.025,Ethanol,,,,,,,,,,183.21,C12H9NO,C1=CC=C2C(=C1)NC3=CC=CC=C3O2,1,2,,,,
I17,Acridines,Oxazine 1,Oxazine 725. Oxazine 1 Perchlorate,24796-94-9,642.5,,0.11,Ethanol,,,,,,,,,,423.9,C20H26ClN3O5,CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[O-]Cl(=O)(=O)=O,0,7,,,,
I18,Acridines,Cresyl violet perchlorate,Cresyl Violet 670,41830-80-2,603.0,,0.54,Methanol,,,,,,,,,,361.73,C16H12ClN3O5,C1=CC=C2C(=C1)C(=[NH2+])C=C3C2=NC4=C(O3)C=C(C=C4)N.[O-]Cl(=O)(=O)=O,2,7,,,,
I19,Acridines,Nile red,Nile Blue A Oxazone. Oxazine 17,7385-67-3,519.4,,0.7,Dioxane,,,,,,,,,,318.4,C20H18N2O2,CCN(CC)C1=CC2=C(C=C1)N=C3C4=CC=CC=C4C(=O)C=C3O2,0,4,,,,
I20,Acridines,Nile blue,Nile Blue A Perchlorate,53340-16-2,627.5,,0.27,Ethanol,,,,,,,,,,417.8,C20H20ClN3O5,CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[O-]Cl(=O)(=O)=O,1,7,,,,
I21,Acridines,Oxazine 170,Oxazine 720. Oxazine 170 Perchlorate,62669-60-7,613.25,,0.63,Methanol,,,,,,,,,,431.9,C21H22ClN3O5,CCNC1=CC2=C(C3=CC=CC=C31)N=C4C=C(C(=[NH+]CC)C=C4O2)C.[O-]Cl(=O)(=O)=O,2,7,,,,
J01,Azo Dyes,Azobenzene,,103-33-3,319.0,,,Benzene,,,,,,,,,,182.22,C12H10N2,C1=CC=C(C=C1)N=NC2=CC=CC=C2,0,2,,,,
J02,Azo Dyes,Acid red 2,Methyl Red. 4-Dimethylaminoazobenzene-2'-Carboxylic Acid,493-52-7,430.0,,,Pbs,,,,,,,,,,269.30,C15H15N3O2,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)O,1,5,,,,
J03,Azo Dyes,Methyl orange,Acid Orange 52,547-58-0,466.0,,,Pbs,,,,,,,,,,327.34,C14H14N3NaO3S,CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].[Na+],0,6,,,,
J04,Azo Dyes,Orange g,Acid Orange 10,1936-15-8,478.0,,,Pbs,,,,,,,,,,452.4,C16H10N2Na2O7S2,C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+],1,9,,,,
J05,Azo Dyes,Orange ii,Acid Orange 7,633-96-5,486.0,,,Pbs,,,,,,,,,,350.3,C16H11N2NaO4S,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)S(=O)(=O)[O-])O.[Na+],1,6,,,,
J06,Azo Dyes,Acid red 88,Acid Red A. Fast Red. 2-Naphthol Red,1658-56-6,503.0,,,Pbs,,,,,,,,,,400.4,C20H13N2NaO4S,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C4=CC=CC=C43)S(=O)(=O)[O-])O.[Na+],1,6,,,,
J07,Azo Dyes,Sudan i,1-Phenylazo-2-Naphthol,842-07-9,481.0,,,Ethanol,,,,,,,,,,248.28,C16H12N2O,C1=CC=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O,1,3,,,,
J08,Azo Dyes,Sudan ii,Solvent Orange 7. 1-(2.4-Xylidylazo)-2-Naphthol,3118-97-6,498.0,,,Ethanol,,,,,,,,,,276.3,C18H16N2O,CC1=CC(=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O)C,1,3,,,,
J09,Azo Dyes,Acid violet 3,,1681-60-3,555.0,,,Pbs,,,,,,,,,,483.4,C16H11N3Na2O8S2,C1=CC(=CC=C1N)N=NC2=C(C3=C(C=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])O)O.[Na+].[Na+],3,11,,,,
J10,Azo Dyes,Acid red 1,Azophloxine,3734-67-6,530.0,,,Pbs,,,,,,,,,,509.4,C18H13N3Na2O8S2,CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)[O-])C=C(C(=C2O)N=NC3=CC=CC=C3)S(=O)(=O)[O-].[Na+].[Na+],2,10,,,,
J11,Azo Dyes,Acid red 14,Azo Rubine. Carmoisine,3567-69-9,512.0,,,Pbs,,,,,,,,,,502.4,C20H12N2Na2O7S2,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])O.[Na+].[Na+],1,9,,,,
J12,Azo Dyes,Acid blue 92,Acid Blue A,3861-73-2,563.0,,,Pbs,,,,,,,,,,695.6,C26H16N3Na3O10S3,C1=CC=C(C=C1)NC2=C3C(=C(C=C2)N=NC4=C5C(=CC(=C4)S(=O)(=O)[O-])C=C(C=C5O)S(=O)(=O)[O-])C=CC=C3S(=O)(=O)[O-].[Na+].[Na+].[Na+],2,13,,,,
J13,Azo Dyes,Sudan iii,Solvent Red 23,85-86-9,504.0,,,Ethanol,,,,,,,,,,352.4,C22H16N4O,C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N=NC3=C(C=CC4=CC=CC=C43)O,1,5,,,,
J14,Azo Dyes,Sudan iv,Solvent Red 24,85-83-6,518.0,,,Ethanol,,,,,,,,,,380.4,C24H20N4O,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N=NC3=C(C=CC4=CC=CC=C43)O)C,1,5,,,,
J15,Azo Dyes,Acid black 1,Naphthol Blue Black,1064-48-8,619.0,,,Pbs,,,,,,,,,,616.5,C22H14N6Na2O9S2,C1=CC=C(C=C1)N=NC2=C(C3=C(C(=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])N=NC4=CC=C(C=C4)[N+](=O)[O-])N)O.[Na+].[Na+],2,14,,,,
J16,Azo Dyes,Ponceau s,Acid Red 112,6226-79-5,513.0,,,Pbs,,,,,,,,,,760.6,C22H12N4Na4O13S4,C1=CC(=CC=C1N=NC2=CC(=C(C=C2)N=NC3=C4C=CC(=CC4=CC(=C3O)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],1,17,,,,
J17,Azo Dyes,Congo red,Direct Red 28,573-58-0,483.0,,,Pbs,,,,,,,,,,696.7,C32H22N6Na2O6S2,C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-].[Na+].[Na+],2,12,,,,
J18,Azo Dyes,Benzopurpurin 4b,Direct Red 2. Benzopurpurin,992-59-6,497.0,,,Water,,,,,,,,,,724.7,C34H26N6Na2O6S2,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])N)C)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N.[Na+].[Na+],2,12,,,,
J19,Azo Dyes,Evans blue,Direct Blue 53,314-13-6,606.0,,,Pbs,,,,,,,,,,960.8,C34H24N6Na4O14S4,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)[O-])S(=O)(=O)[O-])O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+].[Na+].[Na+],4,20,,,,
K01,Cyanine Dyes,1.1'-diethyl-2.2'-cyanine iodide,Dec,977-96-8,524.25,,,Ethanol,,,,,,,,,,454.3,C23H23IN2,CCN1C(=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-],0,2,,,,
K02,Cyanine Dyes,1.1'-diethyl-2.2'-carbocyanine iodide,Pinacyanol Iodide. Decc,605-91-4,603.5,,0.001,Methanol,,,,,,,,,,480.4,C25H25IN2,CCN1C(=CC=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-],0,2,,,,
K03,Cyanine Dyes,1.1'-diethyl-2.2'-dicarbocyanine iodide,Ddi,14187-31-6,711.0,,0.0028,Ethanol,,,,,,,,,,506.4,C27H27IN2,CCN1C(=CC=CC=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-],0,2,,,,
K04,Cyanine Dyes,1.1'-diethyl-4.4'-cyanine iodide,,4727-49-5,592.0,,,Ethanol,,,,,,,,,,454.3,C23H23IN2,CCN1C=CC(=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-],0,2,,,,
K05,Cyanine Dyes,1.1'-diethyl-4.4'-carbocyanine iodide,Dci. Cryptocyanine. Kryptocyanin,4727-50-8,709.5,,0.007,Ethanol,,,,,,,,,,480.4,C25H25IN2,CCN1C=CC(=CC=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-],0,2,,,,
K06,Cyanine Dyes,1.1'-diethyl-4.4'-dicarbocyanine iodide,,18300-31-7,818.0,,0.033,Dmso,,,,,,,,,,506.4,C27H27IN2,CCN1C=CC(=CC=CC=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-],0,2,,,,
K07,Cyanine Dyes,3.3'-diethyloxacarbocyanine iodide,Doc. Doci,905-96-4,485.0,,0.05,Methanol,,,,,,,,,,460.3,C21H21IN2O2,CCN1C2=CC=CC=C2OC1=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-],0,4,,,,
K08,Cyanine Dyes,3.3'-diethyloxadicarbocyanine iodide,Dodc. Dodci,14806-50-9,582.0,,0.49,Ethanol,,,,,,,,,,486.3,C23H23IN2O2,CCN1C2=CC=CC=C2OC1=CC=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-],0,4,,,,
K09,Cyanine Dyes,3.3'-diethyloxatricarbocyanine iodide,Dotc. Dotci,15185-43-0,687.5,,0.49,Ethanol,,,,,,,,,,512.4,C25H25IN2O2,CCN1C2=CC=CC=C2OC1=CC=CC=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-],0,4,,,,
K10,Cyanine Dyes,1.1'-diethyl-3.3.3'.3'-tetramethylindocarbocyanine iodide,,14696-39-0,544.25,,0.07,Methanol,,,,,,,,,,512.5,C27H33IN2,CCN1C2=CC=CC=C2C(C1=CC=CC3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C.[I-],0,2,,,,
