Identifier,Category,Name,Synonym,CAS,Ⲗabs.max (nm),τf (ns),φF,Solvent,φISC,E(0.0; S1),E(0.0; T1),Ered,Eox,Ered. S1,Eox. S1,Ered. T1,Eox. T1,Molecular Weight,Chemical Formula,SMILES,H-Bond Donor Count,H-Bond Acceptor Count,Solubility,Melting Point,Boiling Point,pKa
K11,Cyanine Dyes,1.1'-diethyl-3.3.3'.3'-tetramethylindodicarbocyanine iodide,,17094-16-5,637.5,,0.4,Methanol,,,,,,,,,,538.5,C29H35IN2,CCN1C2=CC=CC=C2C(C1=CC=CC=CC3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C.[I-],0,2,,,,
K12,Cyanine Dyes,1.1'-diethyl-3.3.3'.3'-tetramethylindotricarbocyanine iodide,Hitci,15185-47-4,742.25,,0.28,Ethanol,,,,,,,,,,,,,,,,,,
K13,Cyanine Dyes,Indocyanine green,Icg. Cardiogreen,3599-32-4,789.0,,0.05,Ethanol,,,,,,,,,,775.0,C43H47N2NaO6S2,CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])C=CC=CC=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C.[Na+],0,7,,,,
K14,Cyanine Dyes,3.3'-diethylthiacarbocyanine iodide,Dtc. Dtci,905-97-5,559.25,,0.05,Ethanol,,,,,,,,,,492.4,C21H21IN2S2,CCN1C2=CC=CC=C2SC1=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-],0,4,,,,
K15,Cyanine Dyes,3.3'-diethylthiadicarbocyanine iodide,Dtdc. Dtdci,514-73-8,655.75,,0.35,Ethanol,,,,,,,,,,518.5,C23H23IN2S2,CCN1C2=CC=CC=C2SC1=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-],0,4,,,,
K16,Cyanine Dyes,3.3'-diethylthiatricarbocyanine iodide,Dttc. Dttci,3071-70-3,763.25,,,Isopropanol,,,,,,,,,,544.5,C25H25IN2S2,CCN1C2=CC=CC=C2SC1=CC=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-],0,4,,,,
K17,Cyanine Dyes,Merocyanine 540,,62796-23-0,559.5,,0.39,Ethanol,,,,,,,,,,569.7,C26H32N3NaO6S2,CCCCN1C(=O)C(=CC=CC=C2N(C3=CC=CC=C3O2)CCCS(=O)(=O)[O-])C(=O)N(C1=S)CCCC.[Na+],0,8,,,,
K18,Cyanine Dyes,4-(dicyanomethylene)-2-methyl-6-(p-dimethylaminostyryl)-4h-pyran. [dcm],Dcm,51325-91-8,468.0,,0.43,Methanol,,,,,,,,,,303.4,C19H17N3O,CC1=CC(=C(C#N)C#N)C=C(O1)C=CC2=CC=C(C=C2)N(C)C,0,4,,,,
K19,Cyanine Dyes,Stains all,3.3_-Diethyl-9-Methyl-4.5.4_.5_-Dibenzothiacarbocyanine,7423-31-6,575.5,,0.0,,,,,,,,,,,559.6,C30H27BrN2S2,CCN1C(=CC(=CC2=[N+](C3=C(S2)C=CC4=CC=CC=C43)CC)C)SC5=C1C6=CC=CC=C6C=C5.[Br-],0,4,,,,
L01,Arylmethane Dyes,Auramine o,Basic Yellow 2. Pyoctaninum Aureum,2465-27-2,431.25,,0.03,Glycerol,,,,,,,,,,303.8,C17H22ClN3,CN(C)C1=CC=C(C=C1)C(=N)C2=CC=C(C=C2)N(C)C.Cl,2,3,,,,
L02,Arylmethane Dyes,Malachite green,Basic Green 4,2437-29-8,616.5,,,Water,,,,,,,,,,927.0,C52H54N4O12,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.C(=O)(C(=O)O)O.C(=O)(C(=O)[O-])O.C(=O)(C(=O)[O-])O,4,14,,,,
L03,Arylmethane Dyes,Crystal violet,Basic Violet 3,548-62-9,590.5,,0.019,Glycerol,,,,,,,,,,408.0,C25H30ClN3,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl-],0,3,,,,
L04,Arylmethane Dyes,P-fuchsin,Basic Fuchsin,632-99-5,543.0,,,Pbs,,,,,,,,,,337.8,C20H20ClN3,CC1=CC(=C(C2=CC=C(C=C2)N)C3=CC=C(C=C3)N)C=CC1=N.Cl,4,3,,,,
L05,Arylmethane Dyes,Methyl violet,Basic Violet 1,8004-87-3,585.0,,,Pbs,,,,,,,,,,358.5,C24H28N3+,CNC1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C,1,2,,,,
L06,Arylmethane Dyes,Methyl green,,82-94-0,632.0,,,Pbs,,,,,,,,,,458.5,C26H33Cl2N3,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)[N+](C)(C)C.[Cl-].[Cl-],0,3,,,,
L07,Arylmethane Dyes,Methyl blue,Acid Blue 93,28983-56-4,590.0,,,Pbs,,,,,,,,,,799.8,C37H27N3Na2O9S3,C1=CC(=NC2=CC=C(C=C2)S(=O)(=O)[O-])C=CC1=C(C3=CC=C(C=C3)NC4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)NC6=CC=C(C=C6)S(=O)(=O)[O-].[Na+].[Na+],3,12,,,,
L08,Arylmethane Dyes,Phenolphthalein,,77-09-8,554.0,,,0.1 n naoh aq,,,,,,,,,,318.3,C20H14O4,C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,2,4,,,,
L09,Arylmethane Dyes,Phenol red,Phenolsulfonphthalein,143-74-8,558.0,,,0.1 n naoh aq,,,,,,,,,,354.4,C19H14O5S,C1=CC=C2C(=C1)C(OS2(=O)=O)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,2,5,,,,
L10,Arylmethane Dyes,Cresol red,,1733-12-6,573.0,,,0.1 n naoh aq,,,,,,,,,,382.4,C21H18O5S,CC1=C(C=CC(=C1)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C=C4)O)C)O,2,5,,,,
L11,Arylmethane Dyes,Thymol blue,,76-61-9,597.0,,,0.1 n naoh aq,,,,,,,,,,466.6,C27H30O5S,CC1=CC(=C(C=C1C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C=C4C)O)C(C)C)C(C)C)O,2,5,,,,
M01,Perylenes,Perylene,,198-55-0,435.75,,0.94,Cyclohexane,,,,,,,,,,252.3,C20H12,C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2,0,0,,,,
M02,Perylenes,Perylene. pmi,N-(2.6-Diisopropylphenyl)Perylene-3.4-Dicarboximide,165550-61-8,507.0,,0.91,Toluene,,,,,,,,,,481.6,C34H27NO2,CC(C)C1=C(C(=CC=C1)C(C)C)N2C(=O)C3=C4C(=CC=C5C4=C(C=C3)C6=CC=CC7=C6C5=CC=C7)C2=O,0,2,,,,
M03,Perylenes,Perylene. pmi(or),9-(4-Tert-Butylphenoxy)-N-(2.6-Diisopropylphenyll)-3.4-Perylenedicarboximide,RRN 9309914,507.0,,0.82,Toluene,,,,,,,,,,,,,,,,,,
M04,Perylenes,Perylene. pmi(or)3,1.6.9-Tris(4-Tert-Butylphenoxy)-N-(2.6-Diisopropyl-4-Ethynylphenyl)-3.4-Perylenedicarboximide,468083-01-4,536.0,,0.86,Toluene,,,,,,,,,,,,,,,,,,
M05,Perylenes,Perylene. pdi,N.N_-Bis(2.5-Di-Tert-Butylphenyl)-3.4.9.10-Perylenedicarboximide,83054-80-2,528.0,,0.97,Toluene,,,,,,,,,,767.0,C52H50N2O4,CC(C)(C)C1=CC(=C(C=C1)C(C)(C)C)N2C(=O)C3=C4C(=CC=C5C4=C(C=C3)C6=C7C5=CC=C8C7=C(C=C6)C(=O)N(C8=O)C9=C(C=CC(=C9)C(C)(C)C)C(C)(C)C)C2=O,0,4,,,,
N01,Xanthenes,Fluorescein,,05/07/2321,437.0,4.2,0.2,,0.03,2.42,1.94,-1.17,0.887,1.25,-1.55,0.77,-1.07,,,,,,,,,
N02,Xanthenes,2'.7'-dichlorofluorescein,,76-54-0,502.0,,0.58,30% tris buffered (in dmso),,,,,,,,,,401.2,C20H10Cl2O5,C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C=C4OC5=CC(=C(C=C35)Cl)O)O)Cl,2,5,,,,
N03,Xanthenes,3.4.5.6-tetrachlorofluorescein,,6262-21-1,509.0,,0.65,Pbs,,,,,,,,,,470.1,C20H8Cl4O5,C1=CC2=C(C=C1O)OC3=C(C24C5=C(C(=C(C(=C5Cl)Cl)Cl)Cl)C(=O)O4)C=CC(=C3)O,2,5,,,,
N04,Xanthenes,Eosin b,Acid Red 91. Saffrosine. Safrosin,548-24-3,527.0,,0.63,Ethanol,,,,,,,,,,624.1,C20H6Br2N2Na2O9,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)[N+](=O)[O-])[O-])Br)Br)[N+](=O)[O-])C(=O)[O-].[Na+].[Na+],0,9,,,,
N05,Xanthenes,Eosin y,Acid Red 87,17372-87-1,520.0,2.1,0.48,,0.32,2.31,1.91,-1.08,0.76,1.23,-1.58,0.83,-1.15,,,,,,,,,
N06,Xanthenes,Phloxine b,Acid Red 92,18472-87-2,550.0,,0.67,Ethanol,,,,,,,,,,,,,,,,,,
N07,Xanthenes,Erythrosine b,,16423-68-0,535.0,,0.08,Ethanol,,,,,,,,,,879.9,C20H6I4Na2O5,C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C(=C4OC5=C(C(=C(C=C35)I)[O-])I)I)[O-])I.[Na+].[Na+],0,5,,,,
N08,Xanthenes,Rose bengal,Acid Red 94. 4.5.6.7-Tetrachloro-2'.4'.5'.7'-Tetraiodofluorescein,11121-48-5,549.0,0.5,0.09,,0.77,2.14,1.8,-0.99,0.84,1.18,-1.33,0.81,-0.96,1017.6,C20H2Cl4I4Na2O5,C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+],0,5,,,,
N09,Xanthenes,Xantphos,4.5-Bis(Diphenylphosphino)-9.9-Dimethylxanthene,161265-03-8,261.0,,0.16,Dichloromethane,,,,,,,,,,578.6,C39H32OP2,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,0,1,,,,
N10,Xanthenes,Rhodamine 123,,62669-70-9,511.75,,0.86,Ethanol,,,,,,,,,,380.8,C21H17ClN2O3,COC(=O)C1=CC=CC=C1C2=C3C=CC(=N)C=C3OC4=C2C=CC(=C4)N.Cl,3,5,,,,
N11,Xanthenes,Rhodamine b,,81-88-9,550.0,2.45,0.58,,0.12,2.22,1.8,-0.96,0.91,1.26,-1.31,0.84,-0.89,479.0,C28H31ClN2O3,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O.[Cl-],1,5,,,,
N12,Xanthenes,Sulforhodamine b,Acid Red 52,3520-42-1,553.0,,0.7,Ethanol,,,,,,,,,,580.7,C27H29N2NaO7S2,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+],0,8,,,,
N13,Xanthenes,Rhodamine 6g,,989-38-8,530.0,4.13,0.9,,0.002,2.32,2.09,-1.14,1.23,1.18,-1.09,0.95,-0.86,479.0,C28H31ClN2O3,CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=[NH+]CC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC.[Cl-],2,5,,,,
N14,Xanthenes,Rhodamine 101 inner salt,,41175-43-3 (116450-56-7),565.0,,0.98,Ethanol,,,,,,,,,,,,,,,,,,
N15,Xanthenes,Sulforhodamine 101,,60311-02-6,576.0,,0.9,Ethanol,,,,,,,,,,606.7,C31H30N2O7S2,C1CC2=CC3=C(C4=C2N(C1)CCC4)OC5=C6CCC[N+]7=C6C(=CC5=C3C8=C(C=C(C=C8)S(=O)(=O)O)S(=O)(=O)[O-])CCC7,1,8,,,,
O01,Miscellaneous Dyes,Dansylglycine,[5-(Dimethylamino)Naphthalene-1-Sulfonyl]Glycine,1091-85-6,338.5,,0.66,Dioxane,,,,,,,,,,308.35,C14H16N2O4S,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCC(=O)O,2,6,,,,
O02,Miscellaneous Dyes,Lucifer yellow ch,Lucifer Yellow Ch Dilithium Salt,67769-47-5,279.75,,0.21,Water,,,,,,,,,,457.3,C13H9Li2N5O9S2,[Li+].[Li+].C1=C(C=C2C3=C1C(=C(C=C3C(=O)N(C2=O)NC(=O)NN)S(=O)(=O)[O-])N)S(=O)(=O)[O-],4,11,,,,
O03,Miscellaneous Dyes,Piroxicam,,36322-90-4,325.0,,0.035,Hexane,,,,,,,,,,331.3,C15H13N3O4S,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,2,6,,,,
O04,Miscellaneous Dyes,1.2.3.4.5-pentamethylcyclopentadiene,,4045-44-7,249.0,,,Ethanol,,,,,,,,,,136.23,C10H16,CC1C(=C(C(=C1C)C)C)C,0,0,,,,
O05,Miscellaneous Dyes,Ethidium bromide,,1239-45-8,285.0,,0.039,Water,,,,,,,,,,394.3,C21H20BrN3,CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N.[Br-],2,3,,,,
O06,Miscellaneous Dyes,4'.6-diamidino-2-phenylindole. [dapi],Dapi,28718-90-3,344.0,,0.043,Water,,,,,,,,,,350.2,C16H17Cl2N5,C1=CC(=CC=C1C2=CC3=C(N2)C=C(C=C3)C(=N)N)C(=N)N.Cl.Cl,7,2,,,,
O07,Miscellaneous Dyes,Hoechst 33258,,23491-45-4,345.5,,0.034,Water,,,,,,,,,,533.9,C25H27Cl3N6O,CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=CC5=C(C=C4)N=C(N5)C6=CC=C(C=C6)O.Cl.Cl.Cl,6,5,,,,
O08,Miscellaneous Dyes,Squarylium dye iii,,43134-09-4,627.25,,0.65,Dichloromethane,,,,,,,,,,,,,,,,,,
O09,Miscellaneous Dyes,Ellagic acid dihydrate,,133039-73-3,276.0,,,Pbs,,,,,,,,,,338.22,C14H10O10,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O.O.O,6,10,,,,
O10,Miscellaneous Dyes,Betalamic acid,,18766-66-0,424.0,,,Water,,,,,,,,,,211.17,C9H9NO5,C1C(NC(=CC1=CC=O)C(=O)O)C(=O)O,3,6,,,,
O11,Miscellaneous Dyes,Betanin,,7659-95-2,535.0,,,Pbs,,,,,,,,,,550.5,C24H26N2O13,C1C(N=C(C=C1C=CN2C(CC3=CC(=C(C=C32)O)OC4C(C(C(C(O4)CO)O)O)O)C(=O)O)C(=O)O)C(=O)O,8,15,,,,
O12,Miscellaneous Dyes,Rutin trihydrate,,153-18-4,205.0,,,Methanol,,,,,,,,,,610.5,C27H30O16,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,10,16,,,,
O13,Miscellaneous Dyes,Hesperidin,,520-26-3,203.0,,,Methanol,,,,,,,,,,610.6,C28H34O15,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,8,15,,,,
P01,Dipyrrins,5-phenyldipyrromethane,,107798-98-1,208.0,,,Hexane,,,,,,,,,,222.28,C15H14N2,C1=CC=C(C=C1)C(C2=CC=CN2)C3=CC=CN3,2,0,,,,
P02,Dipyrrins,5-phenyldipyrrin,Meso-Phenyl-2.2'-Dipyrromethene,118762-53-1,432.0,,,Toluene,,,,,,,,,,,,,,,,,,
P03,Dipyrrins,N.n'-difluoroboryl-1.9-dimethyl-5-phenydipyrrin,,865479-43-2,502.75,,0.053,Toluene,,,,,,,,,,,,,,,,,,
P04,Dipyrrins,N.n'-difluoroboryl-1.9-dimethyl-5-(4-iodophenyl)dipyrrin,,RRN 8641167,515.5,,0.23,Toluene,,,,,,,,,,,,,,,,,,
P05,Dipyrrins,N.n'-difluoroboryl-1.9-dimethyl-5-[(4-(2-trimethylsilylethynyl)pheny]dipyrrin,,RRN 9294810,515.75,,0.078,Toluene,,,,,,,,,,,,,,,,,,
P06,Dipyrrins,Bis(5-phenyldipyrrinato)zinc,,RRN 11327052,485.0,,0.006,Toluene,,,,,,,,,,,,,,,,,,
P07,Dipyrrins,Bis(5-mesityldipyrrinato)zinc,,RRN 11327059,487.0,,0.36,Toluene,,,,,,,,,,,,,,,,,,
Q01,Porphyrins,H2p,Porphine; Porphin,101-60-0,396.25,,0.043,Toluene,,,,,,,,,,310.4,C20H14N4,C1=CC2=CC3=CC=C(N3)C=C4C=CC(=N4)C=C5C=CC(=N5)C=C1N2,2,2,,,,
Q02,Porphyrins,Mgp,Magnesium Porphine,RRN 1226935,402.0,,0.058,Propanol,,,,,,,,,,,,,,,,,,
Q03,Porphyrins,Znp,Zinc Porphine,RRN 1226937,399.0,,0.0084,Ethanol,,,,,,,,,,,,,,,,,,
Q04,Porphyrins,H2oep,Octaethylporphyrin; 2.3.7.8.12.13.17.18-Octaethyl-21H.23H-Porphine,2683-82-1,400.0,,0.13,Benzene,,,,,,,,,,534.8,C36H46N4,CCC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)CC)CC)C(=C4CC)CC)C(=C3CC)CC)CC,2,2,,,,
Q05,Porphyrins,Mgoep,Magnesium Octaethylporphyrin,20910-35-4,409.75,,0.15,Toluene,,,,,,,,,,557.1,C36H44MgN4,CCC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C([N-]5)C=C1[N-]2)CC)CC)C(=C4CC)CC)C(=C3CC)CC)CC.[Mg+2],0,4,,,,
Q06,Porphyrins,Cuoep,Copper(Ii) Octaethylporphyrin,14409-63-3,400.0,,,Toluene,,,,,,,,,,596.3,C36H44CuN4,CCC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)CC)CC)CC)CC)C(=C3CC)CC)CC.[Cu+2],0,4,,,,
Q07,Porphyrins,Znoep,Zinc Octaethylporphyrin; 2.3.7.8.12.13.17.18-Octaethyl-21H.23H-Porphine Zinc(Ii),17632-18-7,404.25,,0.045,Benzene,,,,,,,,,,598.1,C36H44N4Zn,CCC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)CC)CC)CC)CC)C(=C3CC)CC)CC.[Zn+2],0,4,,,,
Q08,Porphyrins,H2tpp,Tetraphenylporphyrin; 5.10.15.20-Tetraphenyl-21H.23H-Porphine,917-23-7,419.25,,0.11,Toluene,,,,,,,,,,614.7,C44H30N4,C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)N3,2,2,,,,
Q09,Porphyrins,Mgtpp,Magnesium Tetraphenylporphyrin; 5.10.15.20-Tetraphenyl-21H.23H-Porphine Magnesium(Ii),14640-21-2,426.0,,0.15,Toluene,,,,,,,,,,,,,,,,,,
Q10,Porphyrins,Zntpp,Zinc Tetraphenylporphyrin; 5.10.15.20-Tetraphenyl-21H.23H-Porphine Zinc(Ii),14074-80-7,422.75,,0.033,Toluene,,,,,,,,,,678.1,C44H28N4Zn,C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Zn+2],0,4,,,,
Q11,Porphyrins,H2tmp,Tetramesitylporphyrin; 5.10.15.20-Tetramesityl-21H.23H-Porphine,56396-12-4,419.0,,0.088,Toluene,,,,,,,,,,783.1,C56H54N4,CC1=CC(=C(C(=C1)C)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=C(C=C(C=C7C)C)C)C8=C(C=C(C=C8C)C)C)C=C4)C9=C(C=C(C=C9C)C)C)N3)C,2,2,,,,
Q12,Porphyrins,Mgtmp,Magnesium Tetramesitylporphyrin; 5.10.15.20-Tetramesityl-21H.23H-Porphine Magnesium(Ii),RNN 8608739,426.5,,0.17,Toluene,,,,,,,,,,,,,,,,,,
Q13,Porphyrins,Zntmp,Zin Tetramesitylporphyrin; 5.10.15.20-Tetramesityl-21H.23H-Porphine Zinc(Ii),RNN 4648207,421.5,,0.039,Toluene,,,,,,,,,,,,,,,,,,
Q14,Porphyrins,H2ttp,Tetrakis(4-Methylphenyl)Porphyrin [Ttp],14527-51-6,420.0,,0.12,Benzene,,,,,,,,,,670.8,C48H38N4,CC1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)C=C4)C9=CC=C(C=C9)C)N3,2,2,,,,
Q15,Porphyrins,(o-h2nph)h2p,Tetrakis(O-Aminophenyl)Porphyrin; 5.10.15.20-Tetrakis(2-Aninophenyl)-21H.23H-Porphine,52199-35-6,420.75,,0.091,Toluene,,,,,,,,,,674.8,C44H34N8,C1=CC=C(C(=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=CC=C7N)C8=CC=CC=C8N)C=C4)C9=CC=CC=C9N)N3)N,6,6,,,,
