Identifier,Category,Name,Synonym,CAS,Ⲗabs.max (nm),τf (ns),φF,Solvent,φISC,E(0.0; S1),E(0.0; T1),Ered,Eox,Ered. S1,Eox. S1,Ered. T1,Eox. T1,Molecular Weight,Chemical Formula,SMILES,H-Bond Donor Count,H-Bond Acceptor Count,Solubility,Melting Point,Boiling Point,pKa
Q16,Porphyrins,(odc)h2p,Tetrakis(2.6-Dichlorophenyl)Porphyrin; 5.10.15.20-Tetrakis(2.6-Dichlorophenyl)-21H.23H-Porphine,37083-37-7,419.0,,0.0019,Toluene,,,,,,,,,,890.3,C44H22Cl8N4,C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=C(C=CC=C7Cl)Cl)C8=C(C=CC=C8Cl)Cl)C=C4)C9=C(C=CC=C9Cl)Cl)N3)Cl,2,2,,,,
Q17,Porphyrins,C6f5-h2p,Tetrakis(Pentafluorophenyl)Porphyrin,25440-14-6,417.0,,0.032,Benzene,,,,,,,,,,974.5,C44H10F20N4,C1=CC2=C(C3=NC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C1N2)C6=C(C(=C(C(=C6F)F)F)F)F)C7=C(C(=C(C(=C7F)F)F)F)F)C8=C(C(=C(C(=C8F)F)F)F)F)C=C3)C9=C(C(=C(C(=C9F)F)F)F)F,2,22,,,,
Q18,Porphyrins,N-confused tetraphenylporphyrin,N-Confused H2Tpp,RNN 10319450,440.0,,0.00156,Chloroform,,,,,,,,,,,,,,,,,,
Q19,Porphyrins,H4tpp2+,Diprotonated-Tetraphenylporphyrin,,444.5,,0.14,Benzene + tfa,,,,,,,,,,,,,,,,,,
Q20,Porphyrins,Zntmp.+,Zinc Tetramesitylporphyrin Radical Cation,,412.0,,,Dichloromethane,,,,,,,,,,,,,,,,,,
Q21,Porphyrins,Protoporphyrin ix dimethyl ester,,5522-66-7,408.0,,0.1,Methanol,,,,,,,,,,590.7,C36H38N4O4,CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)OC)C)C(=C3C)CCC(=O)OC)C=C,2,6,,,,
Q22,Porphyrins,Hematin,,15489-90-4,385.9,,,Acetic acid,,,,,,,,,,634.5,C34H34FeN4O5,CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C(=C3CCC(=O)O)C)CCC(=O)O.O.[Fe+2],3,9,,,,
Q23,Porphyrins,Tetrabenzoporphine,,52952-31-5,429.0,,0.0,,,,,,,,,,,510.6,C36H22N4,C1=CC=C2C(=C1)C3=CC4=NC(=CC5=C6C=CC=CC6=C(N5)C=C7C8=CC=CC=C8C(=N7)C=C2N3)C9=CC=CC=C94,2,2,,,,
Q24,Porphyrins,H2tbp(co2bu),Tbp-Beta-Octa(Coobu)-Fb,RNN 10238035,447.0,,0.27,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q25,Porphyrins,Zntbp(co2bu),Tbp-Beta-Octa(Coobu)-Zn,RNN 10238613,452.0,,0.15,Pyridine,,,,,,,,,,,,,,,,,,
Q26,Porphyrins,Pdtbp(co2bu),Tbp-Beta-Octa(Coobu)-Pd,RNN 10238614,426.0,,0.23,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q27,Porphyrins,H2tbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Fb,,469.0,,0.027,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q28,Porphyrins,Zntbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Zn,,471.0,,0.01,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q29,Porphyrins,Pdtbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Pd,,443.0,,0.106,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q30,Porphyrins,Zntcph(co2me)ph,Tcph-Meso-Tetra(4-Coome-Phenyl)-Zn,,453.0,,0.0005,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q31,Porphyrins,Pdtcph(co2me)ph,Tcph-Meso-Tetra(4-Coome-Phenyl)-Pd,,428.0,,,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q32,Porphyrins,H2tbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Fb,RNN 8824349,483.0,,0.018,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q33,Porphyrins,Zntbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Zn,RNN 8824926,487.0,,0.03,Dimethylformamide,,,,,,,,,,,,,,,,,,
Q34,Porphyrins,Pdtbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Pd,RNN 8755729,460.0,,0.03,Dimethylformamide,,,,,,,,,,,,,,,,,,
R01,Oligopyrroles,Ph-corrole,5.10.15-Triphenylcorrole,246231-45-8,416.0,,0.14,Dichloromethane,,,,,,,,,,526.6,C37H26N4,C1=CC=C(C=C1)C2=C3C=CC(=C4C=CC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)N4)N3,3,1,,,,
R02,Oligopyrroles,C6f5-corrole,5.10.15-Tris(Pentafluorophenyl)Corrole,262280-80-8,408.0,,0.11,Dichloromethane,,,,,,,,,,,,,,,,,,
R03,Oligopyrroles,Sapphyrin,Tetraphenyl Sapphyrin,RNN 7345536,491.0,,,Dichloromethane,,,,,,,,,,,,,,,,,,
R04,Oligopyrroles,Bilirubin,,635-65-4,450.75,,,Chloroform,,,,,,,,,,584.7,C33H36N4O6,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)C=C4C(=C(C(=O)N4)C=C)C,6,6,,,,
R05,Oligopyrroles,Biliverdin dimethyl ester,,10035-62-8,377.0,,,Ethanol,,,,,,,,,,610.7,C35H38N4O6,CC1=C(C(=CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)OC)NC1=CC4=NC(=O)C(=C4C)C=C)CCC(=O)OC,3,7,,,,
R06,Oligopyrroles,Cyanocobalamin,Synthetic Form Of Vitamin B12,68-19-9,361.0,,,Borate buffer (ph 10),,,,,,,,,,1355.4,C63H88CoN14O14P,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=C(C7=NC(=CC8=NC(=C(C4=N5)C)C(C8(C)C)CCC(=O)N)C(C7(C)CC(=O)N)CCC(=O)N)C)[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3],9,21,,,,
S01,Phthalocyanines,H2pc,Phthalocyanine; 29H.31H-Phthalocyanine,574-93-6,698.5,,0.6,Chloronaphthalene,,,,,,,,,,514.5,C32H18N8,C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C(N5)N=C7C8=CC=CC=C8C(=N7)N=C2N3)C9=CC=CC=C94,2,6,,,,
S02,Phthalocyanines,Mgpc,Magnesium Phthalocyanine; Cyanide Ionophore Ii,1661-03-6,674.0,,0.48,Chloronaphthalene,,,,,,,,,,538.8,C32H18MgN8+2,C1=CC=C2C(=C1)C3=[NH+]C2=NC4=C5C=CC=CC5=C([N-]4)N=C6C7=CC=CC=C7C(=[NH+]6)N=C8C9=CC=CC=C9C(=N3)[N-]8.[Mg+2],2,4,,,,
S03,Phthalocyanines,Fepc,Iron(Ii) Phthalocyanine,132-16-1,662.0,,,Dimethylformamide,,,,,,,,,,568.4,C32H16FeN8,C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.[Fe+2],0,8,,,,
S04,Phthalocyanines,Znpc,Zinc Phthalocyanine,14320-04-8,674.0,,0.3,Pyridine,,,,,,,,,,577.9,C32H16N8Zn,C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.[Zn+2],0,8,,,,
S05,Phthalocyanines,H2pc(obu),1.4.8.11.15.18.22.25-Octabutoxy-29H.31H-Phthalocyanine,116453-73-7,763.0,,0.13,Chloroform,,,,,,,,,,1091.4,C64H82N8O8,CCCCOC1=C2C(=C(C=C1)OCCCC)C3=NC4=NC(=NC5=C6C(=CC=C(C6=C(N5)N=C7C8=C(C=CC(=C8C(=N7)N=C2N3)OCCCC)OCCCC)OCCCC)OCCCC)C9=C(C=CC(=C94)OCCCC)OCCCC,2,14,,,,
S06,Phthalocyanines,H2pc(tbu),2.9.16.23-Tetra-Tert-Butyl-29H.31H-Phthalocyanine,35984-93-1,699.0,,0.77,Benzene,,,,,,,,,,,,,,,,,,
S07,Phthalocyanines,Znpc(tbu),Zinc 2.9.16.23-Tetra-Tert-Butyl-29H.31H-Phthalocyanine,39001-65-5,677.0,,0.37,Benzene,,,,,,,,,,802.3,C48H48N8Zn,CC(C)(C)C1=CC2=C(C=C1)C3=NC4=NC(=NC5=C6C=C(C=CC6=C([N-]5)N=C7C8=C(C=CC(=C8)C(C)(C)C)C(=N7)N=C2[N-]3)C(C)(C)C)C9=C4C=C(C=C9)C(C)(C)C.[Zn+2],0,4,,,,
S08,Phthalocyanines,H2nc(onbu),5.9.14.18.23.27.32.36-Octabutoxy-2.3-Naphthalocyanine,105528-25-4,865.0,,,Toluene,,,,,,,,,,1291.6,C80H90N8O8,CCCCOC1=C2C=CC=CC2=C(C3=C4NC(=C31)N=C5C6=C(C7=CC=CC=C7C(=C6C(=N5)N=C8C9=C(C1=CC=CC=C1C(=C9C(=NC1=NC(=N4)C2=C(C3=CC=CC=C3C(=C21)OCCCC)OCCCC)N8)OCCCC)OCCCC)OCCCC)OCCCC)OCCCC,2,14,,,,
S09,Phthalocyanines,H2nc(tbu),2.11.20.29-Tetra-Tert-Butyl-2.3-Naphthalocyanine; Tetra-Tert-Butyl-Naphthalocyanine,58687-99-3,784.37,,0.01,Chloroform,,,,,,,,,,939.2,C64H58N8,CC(C)(C)C1=CC2=CC3=C(C=C2C=C1)C4=NC5=C6C=C7C=C(C=CC7=CC6=C(N5)N=C8C9=C(C=C1C=CC(=CC1=C9)C(C)(C)C)C(=N8)N=C1C2=C(C=C5C=CC(=CC5=C2)C(C)(C)C)C(=N1)N=C3N4)C(C)(C)C,2,6,,,,
S10,Phthalocyanines,H2n4p(tbu),2.7.12.17-Tetra-Tert-Butyl-5.10.15.20-Tetraaza-21H.23H-Porphine; Tetra-Tert-Butyl-Tetraazaporphine,64987-70-8,624.38,,0.21,Chloroform,,,,,,,,,,538.7,C32H42N8,CC(C)(C)C1=CC2=NC3=C(C=C(N3)N=C4C(=CC(=N4)N=C5C(=CC(=N5)N=C1N2)C(C)(C)C)C(C)(C)C)C(C)(C)C,2,6,,,,
S11,Phthalocyanines,Boron subphthalocyanine chloride,,36530-06-0,569.0,,0.25,Benzene,,,,,,,,,,430.7,C24H12BClN6,B1(N2C3=C4C=CC=CC4=C2N=C5N1C(=NC6=NC(=N3)C7=CC=CC=C76)C8=CC=CC=C85)Cl,0,2,,,,
T01,Chlorins Bacteriochlorins,Chlorophyll a,,479-61-8,429.0,,0.32,Diethyl ether,,,,,,,,,,893.5,C55H72MgN4O5,CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C.[Mg+2],0,9,,,,
T02,Chlorins Bacteriochlorins,Chlorophyll b,,519-62-0,453.0,,0.117,Diethyl ether,,,,,,,,,,907.5,C55H70MgN4O6,CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C=O.[Mg+2],0,10,,,,
T03,Chlorins Bacteriochlorins,Pheophorbide a,,15664-29-6,410.0,,0.28,Ethanol,,,,,,,,,,592.7,C35H36N4O5,CCC1=C(C2=NC1=CC3=C(C4=C(C(C(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)C(=O)OC)O)C)C,3,9,,,,
T04,Chlorins Bacteriochlorins,Pyropheophorbide a,,24533-72-0,413.0,,0.31,Dimethylformamide,,,,,,,,,,534.6,C33H34N4O3,CCC1=C(C2=NC1=CC3=C(C4=C(CC(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)O)C)C,3,7,,,,
T05,Chlorins Bacteriochlorins,Pyropheophorbide a methyl ester,Methyl Pyropheophorbide A,6453-67-4,414.0,,0.21,Dichloromethane,,,,,,,,,,548.7,C34H36N4O3,CCC1=C(C2=NC1=CC3=C(C4=C(CC(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)OC)C4=N3)O)C)C,2,7,,,,
T06,Chlorins Bacteriochlorins,Chlorin e6,,19660-77-6,401.0,,0.16,Ethanol,,,,,,,,,,596.7,C34H36N4O6,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)O)CC(=O)O)CCC(=O)O)C)C)C=C)C,5,8,,,,
T07,Chlorins Bacteriochlorins,Purpurin 18,,25465-77-4,413.0,,0.08,Toluene,,,,,,,,,,564.6,C33H32N4O5,CCC1=C(C2=NC1=CC3=C(C4=C(N3)C(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C(=O)OC4=O)C)C,3,7,,,,
T08,Chlorins Bacteriochlorins,H2tpc,Meso-Tetraphenylchlorin,2669-65-0,421.0,,0.28,Toluene,,,,,,,,,,,,,,,,,,
T09,Chlorins Bacteriochlorins,H2c-1,17.18-Dihydro-5-(4-Methylphenyl)-10-Mesityl-18.18-Dimethylporphyrin.,RNN 8601239,414.0,,0.26,Toluene,,,,,,,,,,,,,,,,,,
T10,Chlorins Bacteriochlorins,Cuc-1,Cupper(Ii)-17.18-Dihydro-10-Mesityl-18.18-Dimethyl-5-(4-Methylphenyl)Porphyrin,RNN 8606740,409.0,,,Toluene,,,,,,,,,,,,,,,,,,
T11,Chlorins Bacteriochlorins,Znc-1,Zinc(Ii)-17.18-Dihydro-10-Mesityl-18.18-Dimethyl-5-(4-Methylphenyl)Porphyrin,RNN 8606739,411.0,,0.083,Toluene,,,,,,,,,,,,,,,,,,
T12,Chlorins Bacteriochlorins,H2coxo-1,17.18-Dihydro-18.18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin,RNN 9374284,415.0,,0.13,Toluene,,,,,,,,,,,,,,,,,,
T13,Chlorins Bacteriochlorins,Mgcoxo-1,Magnesium(Ii)-17.18-Dihydro-18.18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin,RNN 9379026,425.0,,0.1,Toluene,,,,,,,,,,,,,,,,,,
T14,Chlorins Bacteriochlorins,Cucoxo-1,Cupper(Ii)-17.18-Dihydro-18.18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin,RNN 9379028,420.0,,,Toluene,,,,,,,,,,,,,,,,,,
T15,Chlorins Bacteriochlorins,Zncoxo-1,Zinc(Ii)-17.18-Dihydro-18.18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin,RNN 9379029,423.0,,0.04,Toluene,,,,,,,,,,,,,,,,,,
T16,Chlorins Bacteriochlorins,Bacteriochlorophyll a,,17499-98-8,780.2,,0.2,Toluene,,,,,,,,,,911.5,C55H74MgN4O6,CCC1C(C2=CC3=C(C(=C([N-]3)C=C4C(C(C(=N4)C5=C6C(=C(C(=CC1=N2)[N-]6)C)C(=O)C5C(=O)OC)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C)C(=O)C)C.[Mg+2],0,10,,,,
Nice01,Aromatic Hydrocarbons,1.4-dicyanobenzene,DCB,623-26-7,290.0,9.7,,,,4.01,3.04,-1.46,,2.55,,1.58,,128.13,C8H4N2,C1=CC(=CC=C1C#N)C#N,0,2,,,,
Nice02,Aromatic Hydrocarbons,1.4-dicyanonaphtalene,DCN,3029-30-9,325.0,10.3,,,,3.57,2.41,-1.27,,2.3,,1.15,,178.19,C12H6N2,C1=CC=C2C(=CC=C(C2=C1)C#N)C#N,0,2,,,,
Nice03,Aromatic Hydrocarbons,9.10-dicyanoanthracene,DCA,1217-45-4,422.0,14.9,0.76,,0.0085,2.9,1.81,-0.91,,1.99,,0.9,,228.25,C16H8N2,C1=CC=C2C(=C1)C(=C3C=CC=CC3=C2C#N)C#N,0,2,,,,
Nice04,Benzophenones,Benzophenone,BP,119-61-9,335.0,0.008,,,1.0,3.22,3.0,-1.72,2.39,1.5,-0.83,1.28,-0.61,182.22,C13H10O,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,0,1,,,,
Nice05,Benzophenones,Michler's Ketone,MK,90-94-8,365.0,,,,,2.98,2.7,-2.2,0.86,0.76,-2.12,0.48,-1.84,268.35,C17H20N2O,CN(C)C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)N(C)C,0,3,,,,
Nice06,Benzophenones,Fluorenone,FLN,486-25-9,377.0,16.2,,,0.97,,2.31,-1.35,1.7,,,0.96,-0.61,180.20,C13H8O,C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,0,1,,,,
Nice07,Benzophenones,Xanthone,XO,90-47-1,340.0,,,,1.0,3.4,3.22,-1.65,1.8,1.76,-1.61,1.57,-1.42,196.20,C13H8O2,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3O2,0,2,,,,
Nice08,Benzophenones,Thioxanthone,TXO,492-22-8,360.0,2.0,,,0.99,3.14,2.8,-1.62,1.69,1.52,-1.45,1.18,-1.11,212.27,C13H8OS,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3S2,0,2,,,,
Nice09,Quinones,p-Chloranil,TCBQ,118-75-2,450.0,,,,1.0,,2.46,0.0,,,,2.46,,245.9,C6Cl4O2,C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl,0,2,,,,
Nice10,Quinones,Anthraquinone,AQ,84-65-1,326.0,,,,1.04,,2.73,-0.96,,,,1.77,,208.21,C14H8O2,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,0,2,,,,
Nice11,Pyryliums,2.4.6-triphenylpyrylium,TPT+,15959-35-0,415.0,4.38,0.58,,0.42,2.83,2.3,-0.32,,2.55,,2.02,,309.4,C23H17O+,C1=CC=C(C=C1)C2=CC(=[O+]C(=C2)C3=CC=CC=C3)C4=CC=CC=C4,0,0,,,,
Nice12,Pyryliums,2.4.6-tris-(4-methoxyphenyl)pyrylium,p-OMeTPT+,47659-08-5,422.0,4.0,0.95,,0.03,2.34,2.21,-0.5,,1.84,,1.71,,399.5,C26H23O4+,COC1=CC=C(C=C1)C2=CC(=[O+]C(=C2)C3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC,0,3,,,,
Nice13,Pyryliums,2.4.6-triphenylthiopyrylium,TTPP+,18342-83-1,414.0,3.6,0.03,,,2.64,2.28,-0.19,,2.45,,2.09,,325.4,C23H17S+,C1=CC=C(C=C1)C2=CC(=[S+]C(=C2)C3=CC=CC=C3)C4=CC=CC=C4,0,0,,,,
Nice14,Pyryliums,2.4.6-tris-(4-methoxyphenyl)thiopyrylium,p-OMeTTPP+,47659-14-3,455.0,,,,0.94,2.23,,-0.33,,1.9,,,,415.5,C26H23O3S+,COC1=CC=C(C=C1)C2=CC(=[S+]C(=C2)C3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC,0,3,,,,
Nice15,Quinones,N-methylquinolinium,NMQ+. 1-methylquinolinium,21979-19-1,315.0,20.0,0.79,,,3.5,,-0.85,,2.7,,,,144.19,C10H10N+,C[N+]1=CC=CC2=CC=CC=C21,0,0,,,,
Nice16,Quinones,3-cyano-1-methylquinolinium,QuCN+,46176-64-1,329.0,45.0,,,,3.32,,-0.6,,2.72,,,,169.20,C11H9N2+,C[N+]1=CC(=CC2=CC=CC=C21)C#N,0,1,,,,
Nice17,Acridines,10-methylacridinium,Acr-Me+,26456-05-3,,37.0,1.0,,,2.8,,-0.46,,2.32,,,,293.70,C14H12ClNO4,C[N+]1=C2C=CC=CC2=CC3=CC=CC=C31.[O-]Cl(=O)(=O)=O,0,4,,,,
Nice18,Acridines,9-Phenyl-10-methylacridinium,Ph-Acr-Me+,36519-61-6,424.0,1.5,0.063,,,,,-0.54,,,,,,369.8,C20H16ClNO4,C[N+]1=C2C=CC=CC2=C(C3=CC=CC=C31)C4=CC=CC=C4.[O-]Cl(=O)(=O)=O,0,4,,,,
Nice19,Acridines,9-Mesityl-10-methyl-acridinium,Mes-Acr-Me+,674783-96-1,425.0,6.0,0.035,,0.38,2.67,1.94,-0.49,,2.18,,1.45,,312.4,C23H22N+,CC1=CC(=C(C(=C1)C)C2=C3C=CC=CC3=[N+](C4=CC=CC=C42)C)C,0,0,,,,
Nice20,Acridines,Acridine orange acid,AOH+,,495.0,1.8,0.18,,,2.58,2.07,-1.18,,,,0.95,,,,,,,,,,
Nice21,Acridines,Acriflavin,AcrF+,8048-52-0,470.0,,0.54,,,2.56,2.22,,,,,,,469.0,C27H25ClN6,C[N+]1=C2C=C(C=CC2=CC3=C1C=C(C=C3)N)N.C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.[Cl-],4,6,,,,
Nice22,Thiazines,10-phenylphenothiazine,PTh,7152-42-3,300.0,0.81,,,,,,,,,,,,275.4,C18H13NS,C1=CC=C(C=C1)N2C3=CC=CC=C3SC4=CC=CC=C42,0,2,,,,
,,,,,,,,,,2.8,2.4,,0.68,,-2.1,,-1.7,,,,,,,,,
